,x,y,z,class,class_name,color,genus,taxon,seqid
31,2.737861,3.58387,4.7434716,9,Others,#BAB0AC,Cebus,Cebus albifrons,
32,3.0727813,3.9968526,4.7515225,9,Others,#BAB0AC,Cebus,Cebus apella,
33,2.6411753,3.8966577,4.689617,9,Others,#BAB0AC,Cebus,Cebus kaapori,
34,2.6177502,3.7552881,4.5097327,9,Others,#BAB0AC,Cebus,Cebus olivaceus,
35,3.6297407,6.993287,1.5123637,9,Others,#BAB0AC,Cephalopachus,Cephalopachus bancanus,
36,-5.2301292,-5.151902,-7.827322,9,Others,#BAB0AC,Cercocebus,Cercocebus agilis,
37,-4.986654,-5.2731314,-7.801006,9,Others,#BAB0AC,Cercocebus,Cercocebus atys,
38,-4.711451,-5.1900525,-7.9274626,9,Others,#BAB0AC,Cercocebus,Cercocebus atys atys,
39,-5.2383904,-5.0960035,-8.035326,9,Others,#BAB0AC,Cercocebus,Cercocebus chrysogaster,
40,-4.753862,-5.041987,-7.9892693,9,Others,#BAB0AC,Cercocebus,Cercocebus torquatus,
41,-7.8857512,-8.281271,-8.839684,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus albogularis,
42,-8.094555,-8.38744,-8.786892,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus albogularis albotorquatus,
43,-8.369481,-8.159941,-8.858952,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus albogularis kolbi,
44,-7.915684,-8.168238,-9.111811,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus albogularis moloneyi,
45,-9.098785,-6.939219,-9.692989,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus ascanius,
46,-8.788178,-6.8071985,-9.752066,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus ascanius ascanius,
47,-8.953152,-6.6965456,-9.8609085,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus ascanius katangae,
48,-9.131406,-6.8318715,-10.009839,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus ascanius schmidti,
49,-6.7268887,-7.5542955,-9.356431,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus campbelli,
50,-8.897496,-7.0729027,-9.78421,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus cephus,
51,-8.712049,-7.0738487,-9.532946,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus cephus ngottoensis,
52,-6.5619216,-8.025534,-9.855854,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus denti,
53,-7.0866704,-7.724527,-9.296498,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus diana,
54,-8.006204,-7.7526183,-9.026316,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus doggetti,
55,-8.991099,-7.2773943,-10.156616,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus erythrogaster,
56,-8.781566,-7.2469826,-10.201143,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus erythrogaster pococki,
57,-8.700788,-7.3354883,-9.703983,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus erythrotis camerunensis,
58,-8.915229,-7.4469337,-9.690121,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus erythrotis erythrotis,
59,-7.603128,-6.974246,-8.870924,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus hamlyni,
60,-8.258028,-7.887867,-9.249762,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus kandti,
61,-8.472877,-7.105007,-9.812309,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus lhoesti,
62,-7.906094,-7.95393,-8.652115,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus mitis,
63,-8.042749,-8.388283,-9.01333,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus mitis boutourlinii,
64,-8.158281,-8.050782,-9.026254,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus mitis heymansi,
65,-8.4564085,-7.9253893,-8.660284,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus mitis mitis,
66,-8.210906,-7.733754,-8.699753,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus mitis opisthostictus,
67,-8.537614,-8.059358,-9.061962,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus mitis stuhlmanni,
68,-6.5232663,-7.55331,-9.457955,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus mona,
69,-6.7554026,-7.4502354,-9.672698,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus neglectus,
70,-8.574045,-7.8152566,-8.832279,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus nictitans,
71,-6.6335893,-7.9695797,-9.530766,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus nictitans martini,
72,-8.490044,-7.6463947,-8.970533,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus nictitans nictitans,
73,-8.89015,-6.971223,-10.162096,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus petaurista,
74,-8.680227,-6.9605904,-10.146482,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus petaurista petaurista,
75,-6.387778,-7.8118086,-9.787191,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus pogonias,
76,-6.2579446,-7.7703795,-9.505267,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus pogonias nigripes,
77,-6.383227,-7.888447,-9.466729,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus pogonias pogonias,
78,-6.27825,-7.9919605,-9.709454,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus pogonias schwarzianus,
79,-8.586922,-6.7604947,-9.806158,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus preussi insularis,
80,-6.9377713,-7.212197,-9.306067,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus roloway,
81,-6.6500087,-7.815192,-9.767023,5,Cercopithecus,#AF7BA1,Cercopithecus,Cercopithecus wolfi,
82,4.7652955,7.156413,1.1720983,9,Others,#BAB0AC,Cheirogaleus,Cheirogaleus crossleyi,
83,4.9342046,7.6325755,1.0544852,9,Others,#BAB0AC,Cheirogaleus,Cheirogaleus major,
84,4.64584,7.5073094,1.4387875,9,Others,#BAB0AC,Cheirogaleus,Cheirogaleus medius,
85,4.5000367,7.749467,1.3787218,9,Others,#BAB0AC,Cheirogaleus,Cheirogaleus sibreei,
86,1.5108494,2.429765,5.101167,9,Others,#BAB0AC,Cheracebus,Cheracebus lucifer,
87,1.3592478,2.6766517,4.9999304,9,Others,#BAB0AC,Cheracebus,Cheracebus lugens,
88,1.7995808,2.6298687,5.2994328,9,Others,#BAB0AC,Chiropotes,Chiropotes albinasus,
89,1.8705049,2.710593,4.9986367,9,Others,#BAB0AC,Chiropotes,Chiropotes israelita,
90,-7.305065,-6.571997,-9.039239,7,Chlorocebus,#9A7460,Chlorocebus,Chlorocebus aethiops,
91,-7.5159683,-6.449764,-9.456475,7,Chlorocebus,#9A7460,Chlorocebus,Chlorocebus aethiops x Chlorocebus pygerythrus,
92,-7.386103,-6.893244,-9.11929,7,Chlorocebus,#9A7460,Chlorocebus,Chlorocebus cynosuros,
93,-7.664163,-6.5004854,-9.230852,7,Chlorocebus,#9A7460,Chlorocebus,Chlorocebus djamdjamensis,
94,-7.2931004,-6.647428,-9.368341,7,Chlorocebus,#9A7460,Chlorocebus,Chlorocebus pygerythrus,
95,-7.7635922,-6.7848063,-9.257954,7,Chlorocebus,#9A7460,Chlorocebus,Chlorocebus sabaeus,
96,-7.550383,-6.7929015,-9.50662,7,Chlorocebus,#9A7460,Chlorocebus,Chlorocebus tantalus,
97,-3.967846,-0.39528632,-2.6130555,9,Others,#BAB0AC,Colobus,Colobus angolensis,
98,-3.76157,-0.26063275,-2.7164555,9,Others,#BAB0AC,Colobus,Colobus angolensis palliatus,
99,-3.7527928,-0.17866027,-2.4658263,9,Others,#BAB0AC,Colobus,Colobus guereza,
100,-4.002083,-0.24449337,-2.6637208,9,Others,#BAB0AC,Colobus,Colobus polykomos,
101,-3.6404288,-0.4090346,-2.5314581,9,Others,#BAB0AC,Colobus,Colobus satanas,
102,4.6743703,6.5082226,2.0928662,9,Others,#BAB0AC,Daubentonia,Daubentonia madagascariensis,
103,-7.7626576,-7.3390884,-8.837403,9,Others,#BAB0AC,Erythrocebus,Erythrocebus patas,
104,4.3684916,8.280142,2.664809,9,Others,#BAB0AC,Eulemur,Eulemur fulvus,
105,4.576367,8.110025,2.539873,9,Others,#BAB0AC,Eulemur,Eulemur fulvus fulvus,
106,4.576367,8.110025,2.539873,9,Others,#BAB0AC,Eulemur,Eulemur fulvus mayottensis,
107,4.3951936,8.477342,2.3789234,9,Others,#BAB0AC,Eulemur,Eulemur macaco,
108,4.466653,8.304057,2.2056916,9,Others,#BAB0AC,Eulemur,Eulemur macaco macaco,
109,4.203523,8.179808,2.4524577,9,Others,#BAB0AC,Eulemur,Eulemur mongoz,
110,4.3590784,8.149351,2.1918795,9,Others,#BAB0AC,Eulemur,Eulemur rubriventer,
111,4.311312,7.8869166,2.5263343,9,Others,#BAB0AC,Eulemur,Eulemur rufus,
112,3.5537605,6.48076,2.0860498,9,Others,#BAB0AC,Galago,Galago moholi,
113,3.6687312,6.3293347,2.0155334,9,Others,#BAB0AC,Galago,Galago senegalensis,
114,3.5503898,6.021898,2.1104705,9,Others,#BAB0AC,Galagoides,Galagoides demidoff,
115,-2.1056404,-2.873758,-5.592003,3,Gorilla,#DF585C,Gorilla,Gorilla beringei,
116,-2.0609527,-2.845751,-5.571208,3,Gorilla,#DF585C,Gorilla,Gorilla beringei graueri,
117,-1.8920889,-2.7704685,-5.692274,3,Gorilla,#DF585C,Gorilla,Gorilla gorilla,
118,-2.0026088,-2.9422448,-5.845457,3,Gorilla,#DF585C,Gorilla,Gorilla gorilla gorilla,
119,4.6508684,7.459326,2.2291596,9,Others,#BAB0AC,Hapalemur,Hapalemur griseus,
120,-1.3065225,-2.4798777,-5.0308485,0,Homo,#78B7B2,Homo,Homo denisova,
121,-1.5111415,-2.423885,-5.2518816,0,Homo,#78B7B2,Homo,Homo neanderthalensis,
122,-1.3133291,-2.5551033,-5.3355904,0,Homo,#78B7B2,Homo,Homo sapiens,
123,-1.5010794,-2.081589,-6.1066966,9,Others,#BAB0AC,Hoolock,Hoolock hoolock,
124,-1.7819456,-2.2342603,-6.367799,9,Others,#BAB0AC,Hoolock,Hoolock leuconedys,
125,-1.8272651,-2.3648214,-6.1858177,9,Others,#BAB0AC,Hoolock,Hoolock leuconedys x Hoolock tianxing,
126,-1.8272654,-2.3648214,-6.1858177,9,Others,#BAB0AC,Hoolock,Hoolock tianxing,
127,-1.079409,-2.456661,-6.1741714,9,Others,#BAB0AC,Hylobates,Hylobates agilis,
128,-1.3423475,-2.510167,-6.546673,9,Others,#BAB0AC,Hylobates,Hylobates klossii,
129,-1.1025611,-2.6448634,-6.464357,9,Others,#BAB0AC,Hylobates,Hylobates lar,
130,-0.9746592,-2.31659,-6.3471603,9,Others,#BAB0AC,Hylobates,Hylobates moloch,
131,-1.2194096,-2.3769171,-6.629808,9,Others,#BAB0AC,Hylobates,Hylobates muelleri,
132,-1.1278644,-2.6690404,-6.327818,9,Others,#BAB0AC,Hylobates,Hylobates pileatus,
133,5.1925397,6.725816,2.3058717,9,Others,#BAB0AC,Indri,Indri indri,
134,2.0683482,3.515673,5.169815,9,Others,#BAB0AC,Lagothrix,Lagothrix lagotricha,
135,4.770678,7.525464,2.2477994,9,Others,#BAB0AC,Lemur,Lemur catta,
136,2.7059312,3.03806,5.295581,9,Others,#BAB0AC,Leontopithecus,Leontopithecus chrysopygus,
137,2.7762098,3.156356,5.288846,9,Others,#BAB0AC,Leontopithecus,Leontopithecus rosalia,
138,6.311134,9.727452,3.246233,6,Lepilemur,#ECC854,Lepilemur,Lepilemur aeeclis,
139,6.724944,9.153258,3.6574414,6,Lepilemur,#ECC854,Lepilemur,Lepilemur ahmansoni,
140,6.6425157,9.427116,3.875991,6,Lepilemur,#ECC854,Lepilemur,Lepilemur ankaranensis,
141,5.917444,8.627843,2.9213667,6,Lepilemur,#ECC854,Lepilemur,Lepilemur betsileo,
142,6.8224196,9.3592825,3.4692476,6,Lepilemur,#ECC854,Lepilemur,Lepilemur dorsalis,
143,5.93342,9.455803,3.5815396,6,Lepilemur,#ECC854,Lepilemur,Lepilemur edwardsi,
144,5.7249675,8.871972,2.923871,6,Lepilemur,#ECC854,Lepilemur,Lepilemur fleuretae,
145,6.1070366,9.666655,3.4781954,6,Lepilemur,#ECC854,Lepilemur,Lepilemur grewcocki,
146,5.8057065,9.20499,2.9742389,6,Lepilemur,#ECC854,Lepilemur,Lepilemur hollandorum,
147,6.475282,9.627705,3.1278875,6,Lepilemur,#ECC854,Lepilemur,Lepilemur hubbardorum,
148,5.888801,8.644934,3.088231,6,Lepilemur,#ECC854,Lepilemur,Lepilemur jamesi,
149,6.4420695,9.220083,3.1763484,6,Lepilemur,#ECC854,Lepilemur,Lepilemur leucopus,
150,6.2369514,9.443626,3.6996274,6,Lepilemur,#ECC854,Lepilemur,Lepilemur microdon,
151,6.814347,9.553762,3.6928523,6,Lepilemur,#ECC854,Lepilemur,Lepilemur milanoii,
152,6.8224196,9.3592825,3.4692476,6,Lepilemur,#ECC854,Lepilemur,Lepilemur mittermeieri,
153,6.0793176,8.792765,2.8234215,6,Lepilemur,#ECC854,Lepilemur,Lepilemur mustelinus,
154,6.14232,9.677504,3.7613664,6,Lepilemur,#ECC854,Lepilemur,Lepilemur otto,
155,6.423133,9.147909,3.4149213,6,Lepilemur,#ECC854,Lepilemur,Lepilemur petteri,
156,6.139718,9.639391,3.182906,6,Lepilemur,#ECC854,Lepilemur,Lepilemur randrianasoloi,
157,6.275122,9.668455,3.1741016,6,Lepilemur,#ECC854,Lepilemur,Lepilemur ruficaudatus,
158,6.91764,9.324358,3.7173913,6,Lepilemur,#ECC854,Lepilemur,Lepilemur sahamalazensis,
159,5.969401,9.030526,2.9668782,6,Lepilemur,#ECC854,Lepilemur,Lepilemur scottorum,
160,5.7398973,8.999917,3.1363883,6,Lepilemur,#ECC854,Lepilemur,Lepilemur seali,
161,6.596861,9.732797,3.6677542,6,Lepilemur,#ECC854,Lepilemur,Lepilemur septentrionalis,
162,6.6684217,9.194778,3.841614,6,Lepilemur,#ECC854,Lepilemur,Lepilemur tymerlachsoni,
163,5.7254605,8.8677635,2.6678772,6,Lepilemur,#ECC854,Lepilemur,Lepilemur wrighti,
164,-5.11777,-4.8649173,-7.398561,9,Others,#BAB0AC,Lophocebus,Lophocebus albigena,
165,-4.9247785,-4.610771,-7.390554,9,Others,#BAB0AC,Lophocebus,Lophocebus aterrimus,
166,4.235724,6.2768497,1.8668736,9,Others,#BAB0AC,Loris,Loris lydekkerianus,
167,4.221689,6.4514213,1.8532254,9,Others,#BAB0AC,Loris,Loris tardigradus,
168,-4.719509,-5.012872,-6.754768,2,Macaca,#F08E39,Macaca,Macaca arctoides,
169,-5.1700673,-5.3434668,-6.1669273,2,Macaca,#F08E39,Macaca,Macaca assamensis,
170,-4.3827443,-5.580677,-6.543289,2,Macaca,#F08E39,Macaca,Macaca cyclopis,
171,-4.6337876,-5.2651196,-6.5191317,2,Macaca,#F08E39,Macaca,Macaca fascicularis,
172,-5.027855,-5.294004,-6.2507515,2,Macaca,#F08E39,Macaca,Macaca fascicularis aureus,
173,-4.361626,-5.5047855,-6.920699,2,Macaca,#F08E39,Macaca,Macaca fuscata,
174,-5.1443315,-5.2833767,-6.745496,2,Macaca,#F08E39,Macaca,Macaca leonina,
175,-4.8047895,-5.062182,-6.1780243,2,Macaca,#F08E39,Macaca,Macaca leucogenys,
176,-4.797215,-4.9446797,-6.5625443,2,Macaca,#F08E39,Macaca,Macaca maura,
177,-4.465226,-5.316722,-6.816169,2,Macaca,#F08E39,Macaca,Macaca mulatta,
178,-4.7025094,-5.6820707,-6.594039,2,Macaca,#F08E39,Macaca,Macaca mulatta brevicaudus,
179,-4.550998,-5.6169224,-6.755377,2,Macaca,#F08E39,Macaca,Macaca mulatta lasiotus,
180,-4.268489,-5.605976,-6.7519655,2,Macaca,#F08E39,Macaca,Macaca mulatta vestita,
181,-5.023751,-4.8425984,-6.590667,2,Macaca,#F08E39,Macaca,Macaca nemestrina,
182,-4.7736773,-5.4384375,-6.892014,2,Macaca,#F08E39,Macaca,Macaca nigra,
183,-4.9837494,-5.1936874,-6.24372,2,Macaca,#F08E39,Macaca,Macaca radiata,
184,-5.2415223,-5.12896,-6.6265726,2,Macaca,#F08E39,Macaca,Macaca silenus,
185,-4.908095,-5.407345,-6.1997375,2,Macaca,#F08E39,Macaca,Macaca sinica,
186,-4.8488355,-5.149663,-6.7125673,2,Macaca,#F08E39,Macaca,Macaca sylvanus,
187,-5.269399,-5.259218,-6.302795,2,Macaca,#F08E39,Macaca,Macaca thibetana,
188,-5.4052978,-5.334428,-6.9726667,2,Macaca,#F08E39,Macaca,Macaca tonkeana,
189,-5.0420327,-5.115763,-8.066727,9,Others,#BAB0AC,Mandrillus,Mandrillus leucophaeus,
190,-4.8267016,-5.2629104,-8.132632,9,Others,#BAB0AC,Mandrillus,Mandrillus sphinx,
191,4.998204,6.9627953,2.542089,9,Others,#BAB0AC,Megaladapis,Megaladapis edwardsi,
192,4.886004,8.06567,0.6052379,8,Microcebus,#FD9EA9,Microcebus,Microcebus arnholdi,
193,4.255282,8.070103,0.12534076,8,Microcebus,#FD9EA9,Microcebus,Microcebus berthae,
194,5.160695,7.5367103,0.4518414,8,Microcebus,#FD9EA9,Microcebus,Microcebus bongolavensis,
195,5.003183,7.5068583,0.108328044,8,Microcebus,#FD9EA9,Microcebus,Microcebus danfossi,
196,4.610147,7.2975183,0.33189672,8,Microcebus,#FD9EA9,Microcebus,Microcebus griseorufus,
197,4.688035,7.5833664,0.056956112,8,Microcebus,#FD9EA9,Microcebus,Microcebus jollyae,
198,4.520087,8.110203,0.3970093,8,Microcebus,#FD9EA9,Microcebus,Microcebus lehilahytsara,
199,4.8643847,7.742487,-0.08202857,8,Microcebus,#FD9EA9,Microcebus,Microcebus mamiratra,
200,4.999068,7.8552976,0.14246505,8,Microcebus,#FD9EA9,Microcebus,Microcebus margotmarshae,
201,4.34773,7.9307475,0.037387073,8,Microcebus,#FD9EA9,Microcebus,Microcebus mittermeieri,
202,4.470735,7.2982616,0.21194488,8,Microcebus,#FD9EA9,Microcebus,Microcebus murinus,
203,4.2097106,8.084257,0.3095749,8,Microcebus,#FD9EA9,Microcebus,Microcebus myoxinus,
204,5.082031,7.430591,0.32087117,8,Microcebus,#FD9EA9,Microcebus,Microcebus ravelobensis,
205,4.392732,7.7474346,0.5951882,8,Microcebus,#FD9EA9,Microcebus,Microcebus rufus,
206,4.8242736,7.8136787,0.53748065,8,Microcebus,#FD9EA9,Microcebus,Microcebus sambiranensis,
207,4.338474,7.8149204,0.049797,8,Microcebus,#FD9EA9,Microcebus,Microcebus simmonsi,
208,4.2095857,7.54287,0.2690304,8,Microcebus,#FD9EA9,Microcebus,Microcebus tanosi,
209,4.5121818,7.663614,0.19096214,8,Microcebus,#FD9EA9,Microcebus,Microcebus tavaratra,
210,-6.9005218,-6.992052,-8.9281025,9,Others,#BAB0AC,Miopithecus,Miopithecus ogouensis,
211,-6.901508,-6.8190665,-8.776096,9,Others,#BAB0AC,Miopithecus,Miopithecus talapoin,
212,4.588625,7.176098,0.87794745,9,Others,#BAB0AC,Mirza,Mirza coquereli,
213,4.337295,7.233121,0.8213094,9,Others,#BAB0AC,Mirza,Mirza zaza,
214,-4.1566815,-0.2373339,-1.1464888,9,Others,#BAB0AC,Nasalis,Nasalis larvatus,
215,-1.6971812,-2.6686692,-6.1896625,9,Others,#BAB0AC,Nomascus,Nomascus concolor,
216,-1.5428447,-2.7314217,-6.3035064,9,Others,#BAB0AC,Nomascus,Nomascus gabriellae,
217,-1.5202463,-2.8261015,-6.1154866,9,Others,#BAB0AC,Nomascus,Nomascus leucogenys,
218,-1.3888346,-2.6781743,-6.0418153,9,Others,#BAB0AC,Nomascus,Nomascus siki,
219,3.6316943,6.33171,1.8024403,9,Others,#BAB0AC,Nycticebus,Nycticebus bengalensis,
220,3.4520788,6.358456,1.7543817,9,Others,#BAB0AC,Nycticebus,Nycticebus coucang,
221,3.5062642,6.3949466,1.5666648,9,Others,#BAB0AC,Nycticebus,Nycticebus javanicus,
222,3.6136642,6.067832,1.6621057,9,Others,#BAB0AC,Nycticebus,Nycticebus menagensis,
223,3.0355792,6.1157045,1.4385071,9,Others,#BAB0AC,Nycticebus,Nycticebus pygmaeus,
224,4.1667485,6.4149137,2.1726494,9,Others,#BAB0AC,Otolemur,Otolemur crassicaudatus,
225,4.2298093,6.637624,2.3982472,9,Others,#BAB0AC,Otolemur,Otolemur garnettii,
226,5.459669,6.7314234,2.1719449,9,Others,#BAB0AC,Palaeopropithecus,Palaeopropithecus ingens,
227,-1.5507329,-3.1077552,-5.3955655,1,Pan,#507AA6,Pan,Pan paniscus,
228,-1.685399,-2.9527752,-5.0924463,1,Pan,#507AA6,Pan,Pan troglodytes,
229,-1.777523,-3.2068098,-5.366088,1,Pan,#507AA6,Pan,Pan troglodytes ellioti,
230,-1.7987736,-2.9385283,-5.4831085,1,Pan,#507AA6,Pan,Pan troglodytes schweinfurthii,
231,-1.7667395,-2.8565943,-5.2718167,1,Pan,#507AA6,Pan,Pan troglodytes troglodytes,
232,-1.7249535,-3.1072223,-5.18108,1,Pan,#507AA6,Pan,Pan troglodytes verus,
233,-4.9733677,-4.45238,-7.808767,4,Papio,#5BA053,Papio,Papio anubis,
234,-4.9515357,-4.584791,-8.078109,4,Papio,#5BA053,Papio,Papio cynocephalus,
235,-5.164248,-4.7123256,-7.9664555,4,Papio,#5BA053,Papio,Papio hamadryas,
236,-5.1146607,-4.3018184,-8.096761,4,Papio,#5BA053,Papio,Papio kindae,
237,-5.2801356,-4.4446836,-8.139312,4,Papio,#5BA053,Papio,Papio papio,
238,-5.272459,-4.247343,-7.898919,4,Papio,#5BA053,Papio,Papio ursinus,
239,4.0306125,6.0747156,1.4423023,9,Others,#BAB0AC,Perodicticus,Perodicticus potto,
240,3.8545315,6.185144,1.4241611,9,Others,#BAB0AC,Perodicticus,Perodicticus potto edwarsi,
241,4.0742064,7.8333764,1.2633601,9,Others,#BAB0AC,Phaner,Phaner electromontis,
242,3.910214,7.570781,1.17403,9,Others,#BAB0AC,Phaner,Phaner pallescens,
243,4.0737824,7.653701,1.100698,9,Others,#BAB0AC,Phaner,Phaner parienti,
244,-3.6909642,-0.5503504,-2.0896094,9,Others,#BAB0AC,Piliocolobus,Piliocolobus badius,
245,1.5847076,3.1042755,4.7528024,9,Others,#BAB0AC,Pithecia,Pithecia pithecia,
246,1.4513406,1.992916,5.356208,9,Others,#BAB0AC,Plecturocebus,Plecturocebus bernhardi,
247,1.0243001,1.8283477,5.1331944,9,Others,#BAB0AC,Plecturocebus,Plecturocebus brunneus,
248,1.0151322,1.9321201,5.374522,9,Others,#BAB0AC,Plecturocebus,Plecturocebus cinerascens,
249,0.95272833,2.2218893,5.3973536,9,Others,#BAB0AC,Plecturocebus,Plecturocebus cupreus,
250,1.1610674,1.9846596,5.037588,9,Others,#BAB0AC,Plecturocebus,Plecturocebus donacophilus,
251,1.1379473,2.0356479,5.642947,9,Others,#BAB0AC,Plecturocebus,Plecturocebus miltoni,
252,1.1312582,2.239084,5.1267533,9,Others,#BAB0AC,Plecturocebus,Plecturocebus moloch,
253,1.2279499,2.2607782,5.3972473,9,Others,#BAB0AC,Plecturocebus,Plecturocebus vieirai,
254,-2.2796612,-2.5617917,-5.43001,9,Others,#BAB0AC,Pongo,Pongo abelii,
255,-2.014469,-2.4665892,-5.5550165,9,Others,#BAB0AC,Pongo,Pongo pygmaeus,
256,-3.7800477,0.14929128,-1.1799554,9,Others,#BAB0AC,Presbytis,Presbytis comata comata,
257,-3.8503387,-0.09979009,-1.15584,9,Others,#BAB0AC,Presbytis,Presbytis femoralis femoralis,
258,-3.7875586,0.045005683,-1.4726245,9,Others,#BAB0AC,Presbytis,Presbytis melalophos,
259,-4.0118694,-0.059955355,-1.2222042,9,Others,#BAB0AC,Presbytis,Presbytis melalophos mitrata,
260,-3.6421742,-0.18413544,-1.8053302,9,Others,#BAB0AC,Procolobus,Procolobus verus,
261,4.893481,7.7993765,2.2762122,9,Others,#BAB0AC,Prolemur,Prolemur simus,
