,x,y,z,genus,family,superfamily,suborder,order,nb_species
Leucorrhinia,-0.369496415258739,0.922229209707259,-0.113866956900001,Leucorrhinia,Libellulidae,Libelluloidea,Anisoptera,Odonata,14
Neodythemis,-0.920409910432839,-0.362892193430651,-0.145447078774732,Neodythemis,Libellulidae,Libelluloidea,Anisoptera,Odonata,14
Bradinopyga,0.455982995021424,-0.693317817182986,-0.558023218717565,Bradinopyga,Libellulidae,Libelluloidea,Anisoptera,Odonata,4
Tholymis,0.689523109703473,-0.685698993731859,0.233183985685056,Tholymis,Libellulidae,Libelluloidea,Anisoptera,Odonata,2
Nephepeltia,0.333284967249268,0.496812251151564,0.801310624983452,Nephepeltia,Libellulidae,Libelluloidea,Anisoptera,Odonata,6
Idiataphe,0.555099429423885,0.71819945029065,-0.419588099277715,Idiataphe,Libellulidae,Libelluloidea,Anisoptera,Odonata,4
Cratilla,-0.927381130127442,0.321798411220066,-0.19081410330421,Cratilla,Libellulidae,Libelluloidea,Anisoptera,Odonata,2
Zygonoides,-0.657277289439885,0.644442937915552,0.390742708898488,Zygonoides,Libellulidae,Libelluloidea,Anisoptera,Odonata,4
Ladona,-0.434874652038621,0.787374381837208,-0.436950363131516,Ladona,Libellulidae,Libelluloidea,Anisoptera,Odonata,3
Elasmothemis,-0.644864182721328,0.764296406437376,-0.0010903898694798,Elasmothemis,Libellulidae,Libelluloidea,Anisoptera,Odonata,8
Brachythemis,0.476845179781112,-0.590713720426539,0.650903967586122,Brachythemis,Libellulidae,Libelluloidea,Anisoptera,Odonata,6
Oligoclada,0.461545608527661,-0.886141897959327,-0.0415714797652598,Oligoclada,Libellulidae,Libelluloidea,Anisoptera,Odonata,25
Crocothemis,0.483007559942542,-0.346296269528658,-0.804227947008115,Crocothemis,Libellulidae,Libelluloidea,Anisoptera,Odonata,9
Archaeophlebia,-0.20009081895333,0.801493365601405,0.563535313061673,Archaeophlebia,Libellulidae,Libelluloidea,Anisoptera,Odonata,1
Brachymesia,0.856058662087454,-0.161912576511947,-0.490864425918503,Brachymesia,Libellulidae,Libelluloidea,Anisoptera,Odonata,3
Macrodiplax,0.824340654591355,-0.224529719443615,0.519662284829742,Macrodiplax,Libellulidae,Libelluloidea,Anisoptera,Odonata,2
Acisoma,0.810818825198082,0.184274530761068,0.555531934291081,Acisoma,Libellulidae,Libelluloidea,Anisoptera,Odonata,6
Thermorthemis,-0.491577113648232,-0.0854738253438701,0.866629197822436,Thermorthemis,Libellulidae,Libelluloidea,Anisoptera,Odonata,2
Aethiothemis,-0.216549564939272,0.839145000059038,-0.498940832965723,Aethiothemis,Libellulidae,Libelluloidea,Anisoptera,Odonata,13
Selysiothemis,0.909270744142148,0.309939936389935,0.277783998239256,Selysiothemis,Libellulidae,Libelluloidea,Anisoptera,Odonata,1
Nesciothemis,-0.988235653580371,0.143401124264871,-0.0531639967661262,Nesciothemis,Libellulidae,Libelluloidea,Anisoptera,Odonata,5
Ypirangathemis,0.593433776141894,0.803789821653708,-0.0419318010568676,Ypirangathemis,Libellulidae,Libelluloidea,Anisoptera,Odonata,1
Agrionoptera,-0.917303948519715,-0.367796780230013,0.152574553850159,Agrionoptera,Libellulidae,Libelluloidea,Anisoptera,Odonata,8
Protorthemis,-0.847135037452247,-0.530491389438605,0.0306775822430491,Protorthemis,Libellulidae,Libelluloidea,Anisoptera,Odonata,4
Pachydiplax,0.879041196419832,-0.45812976829518,-0.131923047260874,Pachydiplax,Libellulidae,Libelluloidea,Anisoptera,Odonata,1
Zenithoptera,-0.770537547514938,-0.222381867216328,0.59734260939853,Zenithoptera,Libellulidae,Libelluloidea,Anisoptera,Odonata,4
Hydrobasileus,0.131345237665391,-0.604249300797026,-0.785895165418981,Hydrobasileus,Libellulidae,Libelluloidea,Anisoptera,Odonata,3
Potamarcha,0.187330680710173,-0.583537337558833,0.790184403629565,Potamarcha,Libellulidae,Libelluloidea,Anisoptera,Odonata,2
Rhodothemis,0.97491202253272,-0.0232587955010241,0.221372032454424,Rhodothemis,Libellulidae,Libelluloidea,Anisoptera,Odonata,4
Tauriphila,0.0108606836399628,0.482400802585218,0.875883274880854,Tauriphila,Libellulidae,Libelluloidea,Anisoptera,Odonata,5
Pseudothemis,-0.0464107202200161,-0.333579998133758,0.941578690229203,Pseudothemis,Libellulidae,Libelluloidea,Anisoptera,Odonata,2
Diplacina,-0.754183466409747,-0.512602731272203,0.410421416213208,Diplacina,Libellulidae,Libelluloidea,Anisoptera,Odonata,28
